We have a plot and a data table from repeated simulations of an agent based model. Your goal is to describe the trends in details from the plot and the data table, mentioning key time steps and values taken by the metric in the plot and the data table, and interpreting them based on the context of the model. The report must objectively describe the trends in the data without addressing the quality of the simulation. Do not refer to the plot and the data table or any visual in your description. If the plot and data table have very simple dynamics, simply state them without expanding.

The context and goals of the model are as follows. The agent-based model extends the original RAGE model to study how behavioral types and learning mechanisms (learning-by-doing and social learning) influence social-ecological dynamics in a common property grazing system. The context involves 60 households managing pastures on private property, with agents deciding how many livestock to stock annually. The model evaluates long-term outcomes like pasture biomass, livestock survival, and household resilience, emphasizing how agent strategies interact with climatic variability and social learning.

**Goals**: 1) Compare performance of E-RO (baseline), E-LBD (learning-by-doing), and E-RO-SL1 (social learning) behavioral types under homogeneous conditions. 2) Assess how strategy diffusion (e.g., via SL2-strategy-switch?) impacts outcomes in heterogeneous populations.

**Parameters**:
1. **number-households (1.0–100.0; set to 60)**: Defines population size, impacting resource pressure and social interactions.
2. **satisficing-threshold (0.0–100.0; set to 0)**: Satisficers conserve resources if pasture biomass falls below this threshold.
3. **satisficing-trials (0.0–100.0; set to 21)**: Number of trials satisficers use to evaluate pasture resources.
4. **knowledge-radius (0.0–5.0; set to 1)**: Radius (in patches) agents observe neighbors’ behavior for social learning.
5. **resting-threshold (0.0–1.0; set to 0.1)**: Biomass level below which resting occurs (inactive as resting? is False).
6. **intrinsic-preference (0.0–1.0; set to 0)**: Weight for intrinsic preferences in decision-making (unchanged in E-RO).
7. **social-susceptibility (0.0–1.0; set to 0)**: Agent weight for social learning influence (E-RO-SL1 agents override this).
8. **global-rain? (True)**: Enables fixed rainfall (mean = 200, std = 100) affecting vegetation growth.
9. **start-on-homepatch? (True)**: Agents begin decisions at their initial pasture.
10. **resting? (False)**: Disables pasture resting, allowing continuous grazing.
11. **homog-behav-types? (True)**: Forces homogeneity in behavioral types (all age E-RO here).
12. **extension-model? (True)**: Enables learning mechanisms (E-RO, E-LBD, E-RO-SL1).
13. **SL2-strategy-switch? (False)**: Disables double-loop learning (strategy switching).
14. **risk-mode? (True)**: Agents account for uncertainty via risk attitude (risk-att-init).
15. **behavioral-type (E-RO)**: Dominant type in homogeneous settings; E-LBD and E-RO-SL1 require inhomogeneity.
16. **number-SAT (0)**: Initial TRAD agents excluded in extension setup.
17. **number-E-RO (20)**: Number of E-RO agents (but homog-behav-types? overrides this).
18. **number-TRAD (0)**: Original TRAD agents inactive.
19. **b (0)**: Livestock reproduction rate (ignored in extension).
20. **number-MAX (0)**: Maximizer agents excluded.
21. **rain-mean (200)**: Average annual rainfall for vegetation growth.
22. **risk-att-init (0.5)**: Household risk attitude threshold (higher values enable risk-averse choices).
23. **gr1 (0.5)** and **gr2 (0.1)**: Grass growth rates under different conditions (original model).
24. **number-E-LBD (20)**: Number of E-LBD agents in heterogeneous scenarios.
25. **number-E-RO-SL1 (20)**: Number of E-RO-SL1 agents in heterogeneous scenarios.
26. **timesteps (100)**: Model runs for 100 years.
27. **w (0.8)**: Transition rate for livestock stocking decisions (original model).
28. **number-random (0)**: Random households excluded.
29. **livestock-init (90)**: Initial livestock per household.
30. **rain-std (100)**: Rainfall variability influencing vegetation instability.
31. **gr2 (0.1)**: Grass mortality rate under low/high precipitation (original model).

Parameters like satisficing-threshold and resting-threshold remain unused in E-RO configurations but allow testing alternative strategies. Strategy switching (SL2-strategy-switch?) is disabled, preventing agents from adopting other types. Social learning (E-RO-SL1) is inactive due to homog-behav-types?. The model focuses on E-RO under homogeneous conditions with climatic variability, though parameters are ready for heterogeneous comparisons.

When summarizing trends, provide brief insights about their implications for decision makers.

This plot and data table represent the average degree of deviation from the recommended number of livestock for all extension agents during the simulation.

Relevant simulation columns (CSV):
mean [household-risk-att] of households,mean [household-risk-att] of households.1,mean [household-risk-att] of households.2,mean [household-risk-att] of households.3,mean [household-risk-att] of households.4,mean [household-risk-att] of households.5,mean [household-risk-att] of households.6,mean [household-risk-att] of households.7,mean [household-risk-att] of households.8,mean [household-risk-att] of households.9,mean [household-risk-att] of households.10,mean [household-risk-att] of households.11,mean [household-risk-att] of households.12,mean [household-risk-att] of households.13,mean [household-risk-att] of households.14,mean [household-risk-att] of households.15,mean [household-risk-att] of households.16,mean [household-risk-att] of households.17,mean [household-risk-att] of households.18,mean [household-risk-att] of households.19,mean [household-risk-att] of households.20,mean [household-risk-att] of households.21,mean [household-risk-att] of households.22,mean [household-risk-att] of households.23,mean [household-risk-att] of households.24,mean [household-risk-att] of households.25,mean [household-risk-att] of households.26,mean [household-risk-att] of households.27,mean [household-risk-att] of households.28,mean [household-risk-att] of households.29
0.6549999999999999,0.4241666666666666,0.6833333333333333,0.4600000000000004,0.7374999999999994,0.4516666666666667,0.6325000000000002,0.6041666666666666,0.4524999999999997,0.7108333333333337,0.3874999999999999,0.7975000000000004,0.3516666666666668,0.5483333333333336,0.5150000000000001,0.0475,0.2441666666666667,0.0924999999999999,0.2233333333333333,0.2133333333333333,0.0825,0.2183333333333333,0.3391666666666666,0.2025,0.3274999999999999,0.2825,0.1141666666666667,0.0891666666666666,0.2524999999999999,0.2658333333333333
0.6516666666666666,0.4241666666666664,0.6866666666666666,0.4600000000000004,0.7366666666666662,0.4516666666666668,0.6325000000000002,0.6041666666666666,0.4466666666666664,0.7050000000000003,0.3875,0.7975000000000004,0.3516666666666666,0.5525000000000003,0.515,0.0474999999999999,0.1974999999999999,0.0733333333333332,0.2233333333333333,0.1949999999999999,0.0841666666666666,0.1541666666666667,0.3391666666666666,0.2025,0.3199999999999999,0.2824999999999998,0.1066666666666666,0.0891666666666666,0.2108333333333333,0.2466666666666666
0.6483333333333334,0.3708333333333333,0.6799999999999999,0.4500000000000004,0.7374999999999996,0.4516666666666667,0.6325000000000002,0.6000000000000001,0.4291666666666665,0.6116666666666669,0.3866666666666665,0.7825000000000004,0.3733333333333333,0.5516666666666669,0.5133333333333333,0.0033333333333333,0.0683333333333333,-0.1,0.1641666666666666,0.0341666666666666,-0.0408333333333333,-0.0091666666666666,0.13,0.0475,0.2816666666666667,0.2233333333333333,0.0099999999999999,0.0508333333333333,0.1308333333333333,0.13
0.6483333333333334,0.3341666666666666,0.6891666666666666,0.454166666666667,0.7599999999999995,0.4525,0.6325000000000001,0.6066666666666667,0.4066666666666665,0.5250000000000004,0.3874999999999999,0.7850000000000004,0.3733333333333333,0.5500000000000003,0.515,0.0033333333333333,0.0683333333333333,-0.105,0.1241666666666666,0.0408333333333333,-0.0316666666666666,-0.0516666666666666,0.1391666666666666,0.0691666666666666,0.2816666666666666,0.2191666666666666,0.0024999999999999,0.0508333333333333,0.1308333333333333,0.11
0.6483333333333331,0.2566666666666667,0.6891666666666665,0.4541666666666669,0.7608333333333328,0.4533333333333333,0.6266666666666668,0.6,0.3608333333333334,0.5308333333333336,0.3866666666666666,0.7825000000000005,0.3691666666666667,0.5516666666666669,0.5133333333333334,0.0099999999999999,0.0624999999999999,-0.1133333333333333,0.125,0.0233333333333333,-0.0624999999999999,-0.0508333333333333,0.1125,0.0358333333333333,0.2575,0.2091666666666666,0.0033333333333333,0.0533333333333332,0.1308333333333333,0.1208333333333333
0.6483333333333333,0.255,0.6675,0.4541666666666669,0.7599999999999996,0.4525,0.6208333333333336,0.6033333333333335,0.3675,0.5266666666666668,0.3758333333333333,0.7800000000000005,0.3708333333333335,0.5500000000000003,0.5108333333333335,0.01,0.0458333333333333,-0.1516666666666667,0.11,0.0233333333333333,-0.0675,-0.0516666666666666,0.1125,0.0458333333333333,0.2683333333333333,0.2091666666666667,0.0016666666666666,0.0524999999999999,0.13,0.11
0.6516666666666665,0.255,0.6833333333333335,0.454166666666667,0.7608333333333328,0.4533333333333335,0.6208333333333335,0.6041666666666665,0.36,0.5283333333333337,0.3758333333333333,0.7800000000000006,0.3708333333333334,0.5291666666666669,0.5133333333333334,0.0033333333333333,0.0191666666666666,-0.1950000000000001,0.1149999999999999,0.0158333333333333,-0.0633333333333333,-0.0608333333333333,0.1141666666666666,0.0358333333333333,0.2458333333333333,0.2091666666666666,-0.0008333333333333304,-0.025,0.13,0.0674999999999999
0.65,0.2033333333333334,0.6741666666666665,0.4541666666666671,0.7599999999999995,0.4533333333333335,0.599166666666667,0.5999999999999999,0.3550000000000001,0.5283333333333335,0.3749999999999999,0.7775000000000003,0.3525000000000002,0.5291666666666668,0.515,0.01,0.0208333333333333,-0.1991666666666667,0.1149999999999999,-0.0158333333333333,-0.07,-0.065,0.1125,0.0358333333333333,0.2458333333333333,0.1833333333333333,-0.0258333333333333,-0.0158333333333333,0.13,0.0883333333333333
0.6500000000000001,0.1874999999999999,0.6775,0.4541666666666671,0.7591666666666661,0.4533333333333334,0.599166666666667,0.6016666666666667,0.3674999999999999,0.5341666666666669,0.3733333333333332,0.7800000000000006,0.3358333333333332,0.4958333333333337,0.5133333333333334,-0.0683333333333333,0.0225,-0.1966666666666666,0.1091666666666666,-0.0374999999999999,-0.0725,-0.1183333333333333,0.1141666666666667,0.0358333333333333,0.2416666666666666,0.1833333333333334,-0.0749999999999999,-0.0341666666666666,0.1324999999999999,0.0675
0.6499999999999998,0.1858333333333334,0.6741666666666665,0.454166666666667,0.7366666666666661,0.4533333333333335,0.5558333333333337,0.5999999999999999,0.3733333333333333,0.526666666666667,0.3783333333333333,0.7825000000000006,0.3308333333333333,0.4908333333333335,0.5150000000000001,-0.0858333333333333,0.0358333333333333,-0.195,0.1091666666666666,-0.0208333333333333,-0.0616666666666666,-0.1116666666666666,0.1124999999999999,0.0458333333333333,0.2341666666666667,0.1833333333333333,-0.07,-0.0291666666666666,0.1324999999999999,0.0866666666666666
0.6408333333333335,0.1233333333333333,0.68,0.4541666666666668,0.7366666666666662,0.4533333333333334,0.5125000000000001,0.5999999999999999,0.3658333333333333,0.5325000000000002,0.3966666666666666,0.7825000000000004,0.3374999999999999,0.4925000000000002,0.5091666666666668,-0.0833333333333333,0.0374999999999999,-0.1558333333333334,0.1299999999999999,-0.005,-0.0258333333333333,-0.1116666666666666,0.1141666666666666,0.0108333333333333,0.2158333333333333,0.1266666666666666,-0.0333333333333333,0.0149999999999999,0.1325,0.1041666666666666
0.6499999999999998,0.0574999999999999,0.6841666666666665,0.454166666666667,0.7358333333333327,0.4533333333333335,0.5066666666666669,0.6074999999999999,0.3208333333333334,0.5341666666666669,0.3974999999999999,0.7825000000000004,0.3425000000000002,0.4833333333333335,0.5316666666666668,-0.0358333333333333,0.0516666666666666,-0.1225,0.1483333333333333,-0.0108333333333333,-0.0166666666666666,-0.1016666666666666,0.1283333333333333,0.0033333333333333,0.2199999999999999,0.1266666666666666,-0.0233333333333333,0.0233333333333333,0.1325,0.105
0.6516666666666668,0.0591666666666666,0.6741666666666666,0.4541666666666671,0.7366666666666662,0.4525000000000002,0.5008333333333337,0.605,0.2425,0.526666666666667,0.3899999999999998,0.7825000000000005,0.3425000000000002,0.4825000000000001,0.5316666666666668,-0.0858333333333333,0.0124999999999999,-0.195,0.0725,-0.0108333333333333,-0.0341666666666666,-0.1183333333333333,0.1141666666666666,0.0033333333333333,0.2091666666666666,0.1191666666666666,-0.0799999999999999,-0.0358333333333333,0.1308333333333333,0.1049999999999999
0.6516666666666666,0.0308333333333333,0.6708333333333331,0.4541666666666669,0.7366666666666662,0.4525000000000002,0.5008333333333335,0.6016666666666667,0.1783333333333333,0.5325000000000003,0.3874999999999999,0.7825000000000005,0.3375,0.4941666666666668,0.5300000000000001,-0.0841666666666666,0.0124999999999999,-0.2041666666666667,0.0725,-0.0108333333333333,-0.0275,-0.1174999999999999,0.1125,0.0033333333333333,0.2133333333333333,0.1191666666666666,-0.0783333333333333,-0.0416666666666666,0.1308333333333333,0.1041666666666666
0.6499999999999998,-0.0641666666666666,0.6841666666666664,0.4541666666666671,0.7366666666666661,0.4525000000000003,0.4783333333333335,0.6066666666666667,0.1308333333333333,0.526666666666667,0.3875000000000001,0.7775000000000005,0.3325000000000001,0.4891666666666668,0.5275000000000001,-0.0808333333333333,0.0125,-0.1916666666666666,0.0725,-0.0108333333333333,-0.0316666666666666,-0.1174999999999999,0.1141666666666666,0.005,0.2133333333333334,0.1191666666666666,-0.0825,-0.0358333333333333,0.1308333333333333,0.1041666666666666
0.6499999999999999,-0.1674999999999999,0.6708333333333332,0.454166666666667,0.7366666666666661,0.4533333333333334,0.4783333333333336,0.6041666666666666,-0.0441666666666666,0.5283333333333335,0.39,0.7775000000000005,0.3333333333333333,0.4650000000000001,0.5316666666666666,-0.0841666666666666,0.0141666666666666,-0.1949999999999999,0.0725,-0.0124999999999999,-0.0299999999999999,-0.1175,0.1125,0.005,0.2133333333333333,0.1191666666666666,-0.0783333333333333,-0.0341666666666666,0.1308333333333333,0.105
0.6366666666666667,-0.2191666666666666,0.6808333333333328,0.4541666666666671,0.7374999999999995,0.4533333333333334,0.4566666666666668,0.5974999999999999,-0.1133333333333333,0.5283333333333335,0.3966666666666666,0.7800000000000005,0.3333333333333332,0.4591666666666668,0.53,-0.0808333333333333,0.0141666666666666,-0.1949999999999999,0.0725,-0.0108333333333333,-0.0266666666666666,-0.1183333333333332,0.1124999999999999,0.005,0.2091666666666666,0.1191666666666666,-0.0833333333333333,-0.0324999999999999,0.1308333333333333,0.1041666666666667
0.6474999999999999,-0.2841666666666665,0.6808333333333333,0.4541666666666671,0.7366666666666664,0.4533333333333334,0.4566666666666669,0.6016666666666666,-0.1133333333333333,0.5341666666666669,0.3924999999999999,0.7800000000000005,0.335,0.4408333333333336,0.5299999999999999,-0.0824999999999999,0.0125,-0.2066666666666667,0.0724999999999999,-0.0124999999999999,-0.0233333333333333,-0.1175,0.1141666666666667,0.0033333333333333,0.2133333333333333,0.1191666666666666,-0.0833333333333333,-0.0416666666666666,0.1308333333333333,0.105
0.6474999999999999,-0.3274999999999999,0.6866666666666663,0.4541666666666668,0.7124999999999997,0.4533333333333333,0.4566666666666668,0.6041666666666666,-0.2241666666666667,0.5300000000000001,0.3899999999999999,0.7800000000000005,0.34,0.4400000000000002,0.5316666666666668,-0.0808333333333333,0.0124999999999999,-0.1866666666666666,0.0724999999999999,-0.0124999999999999,-0.0366666666666666,-0.1183333333333333,0.1124999999999999,0.005,0.2133333333333333,0.1191666666666666,-0.0841666666666666,-0.0416666666666666,0.1308333333333333,0.1041666666666666
0.65,-0.3274999999999998,0.6741666666666666,0.4541666666666669,0.7133333333333329,0.4525000000000002,0.4350000000000001,0.6041666666666665,-0.3308333333333333,0.5341666666666668,0.3874999999999999,0.7800000000000005,0.3383333333333335,0.4400000000000003,0.5258333333333335,-0.0858333333333333,0.0141666666666666,-0.1866666666666667,0.0725,-0.0108333333333333,-0.0375,-0.1183333333333332,0.1141666666666666,0.0049999999999999,0.2091666666666666,0.1191666666666666,-0.0791666666666666,-0.0433333333333333,0.1308333333333332,0.1041666666666667
0.6483333333333332,-0.3274999999999997,0.6708333333333333,0.4383333333333336,0.7133333333333328,0.4533333333333335,0.3916666666666668,0.6041666666666665,-0.3241666666666666,0.5341666666666668,0.3916666666666666,0.7800000000000004,0.3333333333333333,0.4150000000000001,0.5350000000000001,-0.0841666666666666,0.0141666666666666,-0.1866666666666666,0.0725,-0.0124999999999999,-0.0375,-0.1174999999999999,0.1141666666666667,0.0033333333333333,0.2091666666666667,0.1191666666666666,-0.0791666666666666,-0.0416666666666666,0.1308333333333333,0.105
0.6483333333333332,-0.3541666666666664,0.6774999999999998,0.4183333333333336,0.7133333333333328,0.4533333333333336,0.3916666666666667,0.6,-0.3291666666666666,0.5341666666666669,0.3691666666666666,0.7800000000000005,0.3400000000000001,0.3950000000000002,0.5308333333333335,-0.0858333333333333,0.0125,-0.1866666666666666,0.0725,-0.0124999999999999,-0.0391666666666666,-0.1174999999999999,0.1141666666666666,0.0033333333333333,0.2091666666666665,0.1191666666666666,-0.0841666666666666,-0.04,0.1308333333333333,0.1041666666666666
0.6441666666666664,-0.3541666666666664,0.6774999999999997,0.4225000000000004,0.7124999999999996,0.4533333333333334,0.3483333333333334,0.5974999999999999,-0.3408333333333334,0.526666666666667,0.365,0.7800000000000006,0.3241666666666666,0.3116666666666668,0.5350000000000003,-0.0858333333333333,0.0141666666666666,-0.1916666666666667,0.0725,-0.0125,-0.0458333333333333,-0.1183333333333333,0.1141666666666667,0.0033333333333333,0.2091666666666666,0.1191666666666666,-0.0791666666666666,-0.0358333333333333,0.1308333333333334,0.1049999999999999
0.6458333333333331,-0.3541666666666663,0.6799999999999999,0.4225000000000003,0.7133333333333329,0.4525000000000002,0.3050000000000001,0.5974999999999999,-0.3408333333333334,0.5283333333333335,0.3650000000000001,0.7800000000000005,0.3258333333333333,0.2341666666666667,0.5350000000000001,-0.0841666666666666,0.0108333333333333,-0.1866666666666666,0.0725,-0.0108333333333333,-0.0391666666666667,-0.1174999999999999,0.1141666666666667,0.0033333333333333,0.2133333333333334,0.1191666666666667,-0.0833333333333332,-0.0324999999999999,0.1308333333333332,0.105
0.6441666666666668,-0.3541666666666664,0.6733333333333331,0.4225000000000002,0.7141666666666662,0.4533333333333335,0.2833333333333334,0.6024999999999999,-0.3408333333333334,0.5283333333333335,0.3691666666666666,0.7825000000000003,0.29,0.2358333333333333,0.535,-0.0825,0.0108333333333333,-0.1941666666666667,0.0725,-0.0108333333333333,-0.0441666666666666,-0.1183333333333333,0.1141666666666667,0.005,0.2133333333333333,0.1191666666666666,-0.0783333333333333,-0.0416666666666666,0.1308333333333333,0.1041666666666666
0.6483333333333335,-0.3541666666666664,0.6866666666666668,0.4225000000000003,0.7124999999999997,0.4533333333333335,0.2833333333333333,0.5975,-0.3341666666666666,0.4950000000000003,0.3691666666666666,0.7825000000000003,0.285,0.245,0.5350000000000001,-0.0824999999999999,-0.0125,-0.1983333333333333,0.0574999999999999,-0.0433333333333333,-0.0533333333333333,-0.1283333333333333,0.1141666666666666,-0.0049999999999999,0.1858333333333333,0.1191666666666666,-0.0841666666666666,-0.0541666666666666,0.1308333333333333,0.0833333333333333
0.6441666666666668,-0.3541666666666664,0.69,0.4225000000000002,0.7133333333333329,0.4533333333333337,0.2833333333333334,0.605,-0.3341666666666666,0.4683333333333334,0.37,0.7800000000000005,0.285,0.2416666666666666,0.5333333333333334,-0.0925,-0.0124999999999999,-0.1958333333333333,0.0575,-0.0416666666666666,-0.0716666666666666,-0.1349999999999999,0.1141666666666667,-0.0066666666666666,0.1858333333333333,0.1191666666666666,-0.0883333333333333,-0.0633333333333333,0.1308333333333333,0.0683333333333333
0.6441666666666667,-0.3541666666666664,0.6708333333333332,0.4225000000000004,0.7133333333333329,0.4533333333333335,0.2833333333333334,0.6066666666666667,-0.3341666666666666,0.4441666666666668,0.37,0.7800000000000006,0.29,0.2408333333333334,0.5333333333333334,-0.0908333333333333,-0.0141666666666666,-0.1866666666666667,0.0575,-0.0433333333333333,-0.065,-0.1349999999999999,0.1124999999999999,-0.0049999999999999,0.19,0.1191666666666667,-0.0916666666666666,-0.0708333333333333,0.1308333333333332,0.0683333333333333
0.6499999999999999,-0.3541666666666664,0.680833333333333,0.4225000000000002,0.7133333333333329,0.4533333333333334,0.2833333333333332,0.6,-0.3341666666666666,0.4383333333333334,0.3700000000000001,0.7800000000000006,0.2900000000000001,0.2391666666666667,0.5391666666666668,-0.0925,-0.0125,-0.1958333333333333,0.0574999999999999,-0.0433333333333333,-0.0616666666666666,-0.1349999999999999,0.1141666666666666,-0.0049999999999999,0.1858333333333333,0.1191666666666666,-0.0875,-0.0725,0.1308333333333333,0.0683333333333333
0.6425000000000001,-0.3541666666666666,0.6808333333333333,0.4066666666666669,0.7133333333333328,0.4533333333333335,0.2833333333333334,0.6,-0.3341666666666666,0.465,0.37,0.7800000000000006,0.29,0.2366666666666666,0.551666666666667,-0.0891666666666666,-0.0125,-0.2066666666666666,0.0575,-0.0416666666666666,-0.0541666666666666,-0.1374999999999999,0.1141666666666666,-0.0049999999999999,0.19,0.1191666666666667,-0.0908333333333332,-0.0725,0.1308333333333332,0.0674999999999999
0.6516666666666667,-0.3541666666666664,0.6708333333333331,0.4066666666666669,0.7133333333333329,0.4525000000000003,0.2833333333333334,0.6016666666666666,-0.3341666666666667,0.4741666666666668,0.37,0.7800000000000005,0.29,0.245,0.5458333333333336,-0.0891666666666666,-0.0108333333333333,-0.1941666666666666,0.0574999999999999,-0.0433333333333333,-0.0641666666666666,-0.1349999999999999,0.1125,-0.0049999999999999,0.1858333333333333,0.1191666666666667,-0.0866666666666666,-0.0633333333333333,0.1308333333333333,0.0683333333333333
0.6516666666666667,-0.3541666666666664,0.6808333333333334,0.4066666666666669,0.7133333333333329,0.4516666666666669,0.2833333333333333,0.5975,-0.3408333333333334,0.4708333333333335,0.3691666666666666,0.7800000000000005,0.285,0.2358333333333333,0.5458333333333335,-0.0924999999999999,-0.0108333333333333,-0.1891666666666666,0.0574999999999999,-0.0416666666666666,-0.0733333333333333,-0.1349999999999999,0.1125,-0.0049999999999999,0.19,0.1191666666666667,-0.0916666666666666,-0.0633333333333333,0.1308333333333333,0.0683333333333333
0.6458333333333334,-0.3541666666666664,0.6775,0.4066666666666669,0.7124999999999997,0.4533333333333335,0.2833333333333334,0.6,-0.3408333333333333,0.4425,0.3691666666666666,0.7800000000000006,0.29,0.2391666666666667,0.5475000000000002,-0.0891666666666667,-0.0141666666666666,-0.1866666666666666,0.0575,-0.0416666666666666,-0.0575,-0.1374999999999999,0.1141666666666666,-0.0049999999999999,0.1899999999999999,0.1191666666666666,-0.0916666666666666,-0.0724999999999999,0.1308333333333333,0.0683333333333333
0.6441666666666666,-0.3541666666666664,0.6841666666666665,0.4066666666666669,0.7124999999999996,0.4533333333333336,0.2833333333333332,0.6,-0.3408333333333334,0.4425000000000002,0.3691666666666667,0.7825000000000005,0.29,0.2408333333333333,0.5516666666666669,-0.0908333333333333,-0.0108333333333333,-0.1849999999999999,0.0574999999999999,-0.0433333333333333,-0.0633333333333333,-0.1349999999999999,0.1141666666666666,-0.0066666666666666,0.1858333333333333,0.1191666666666666,-0.0916666666666666,-0.0708333333333333,0.1308333333333333,0.0674999999999999
0.6408333333333331,-0.3541666666666664,0.6741666666666665,0.4025000000000003,0.7124999999999997,0.4525000000000002,0.2833333333333334,0.5999999999999999,-0.3408333333333333,0.4683333333333335,0.37,0.7825000000000005,0.2849999999999999,0.2441666666666667,0.55,-0.0925,-0.0108333333333333,-0.1891666666666666,0.0575,-0.0416666666666666,-0.0641666666666666,-0.1374999999999999,0.1141666666666666,-0.0049999999999999,0.19,0.1191666666666666,-0.0866666666666666,-0.0708333333333333,0.1308333333333333,0.0683333333333333
0.6499999999999999,-0.3541666666666663,0.6741666666666662,0.406666666666667,0.7141666666666662,0.4533333333333335,0.2833333333333334,0.6041666666666665,-0.3408333333333334,0.4725000000000002,0.3699999999999999,0.7800000000000006,0.2900000000000001,0.2341666666666667,0.5516666666666669,-0.0891666666666666,-0.0108333333333333,-0.1908333333333333,0.0575,-0.0416666666666666,-0.06,-0.1349999999999999,0.1141666666666666,-0.0066666666666666,0.1858333333333333,0.1191666666666666,-0.0925,-0.0725,0.1308333333333333,0.0683333333333333
0.65,-0.3541666666666664,0.6833333333333329,0.406666666666667,0.7133333333333327,0.4533333333333335,0.2833333333333334,0.6041666666666666,-0.3408333333333333,0.4350000000000001,0.3699999999999999,0.7800000000000006,0.29,0.2408333333333334,0.5475000000000001,-0.0908333333333333,-0.0125,-0.1983333333333333,0.0574999999999999,-0.0433333333333333,-0.0641666666666666,-0.1374999999999999,0.1141666666666666,-0.005,0.1899999999999999,0.1191666666666666,-0.0916666666666666,-0.0724999999999999,0.1308333333333333,0.0683333333333333
0.6500000000000001,-0.3541666666666664,0.6775,0.4066666666666669,0.7141666666666661,0.4533333333333335,0.2833333333333334,0.6041666666666665,-0.3408333333333333,0.4350000000000002,0.3699999999999999,0.7800000000000005,0.2900000000000002,0.245,0.5500000000000002,-0.0908333333333333,-0.0125,-0.1891666666666667,0.0574999999999999,-0.0433333333333333,-0.0708333333333333,-0.1375,0.1141666666666666,-0.005,0.1858333333333333,0.1191666666666666,-0.0924999999999999,-0.0708333333333333,0.1308333333333333,0.0675
0.6408333333333333,-0.3541666666666666,0.6833333333333332,0.4066666666666669,0.7141666666666662,0.4533333333333334,0.2833333333333334,0.5974999999999998,-0.3408333333333332,0.47,0.3699999999999999,0.7800000000000006,0.2850000000000001,0.2358333333333334,0.5500000000000002,-0.0924999999999999,-0.0141666666666666,-0.1991666666666667,0.0574999999999999,-0.0416666666666666,-0.0625,-0.1349999999999999,0.1124999999999999,-0.0066666666666666,0.19,0.1191666666666667,-0.0866666666666666,-0.0708333333333333,0.1308333333333333,0.0675
0.65,-0.3541666666666664,0.6866666666666668,0.4066666666666669,0.7133333333333327,0.4533333333333335,0.2833333333333333,0.6,-0.3408333333333333,0.4366666666666667,0.37,0.7800000000000005,0.29,0.2341666666666667,0.5475,-0.0891666666666667,-0.0108333333333333,-0.1933333333333333,0.0574999999999999,-0.0433333333333333,-0.0633333333333333,-0.1374999999999999,0.1141666666666666,-0.005,0.1899999999999999,0.1191666666666667,-0.0874999999999999,-0.0708333333333333,0.1308333333333334,0.0683333333333333
0.6516666666666665,-0.3541666666666666,0.6799999999999999,0.4066666666666669,0.7141666666666661,0.4533333333333334,0.2833333333333334,0.5975,-0.3408333333333334,0.4366666666666668,0.3691666666666667,0.7825000000000004,0.29,0.2441666666666667,0.5500000000000002,-0.0891666666666666,-0.0141666666666666,-0.1875,0.0574999999999999,-0.0433333333333333,-0.0525,-0.1349999999999999,0.1141666666666666,-0.0049999999999999,0.1858333333333333,0.1191666666666667,-0.0916666666666666,-0.0708333333333333,0.1308333333333333,0.0683333333333333
0.6533333333333331,-0.3541666666666667,0.6808333333333334,0.4066666666666669,0.7133333333333328,0.4533333333333334,0.2833333333333333,0.6041666666666666,-0.3408333333333334,0.4725,0.3475,0.7825000000000005,0.2899999999999998,0.2391666666666667,0.5516666666666671,-0.0908333333333333,-0.0124999999999999,-0.19,0.0575,-0.0433333333333333,-0.0608333333333333,-0.1349999999999999,0.1141666666666667,-0.0066666666666666,0.1858333333333333,0.1191666666666666,-0.0883333333333333,-0.0725,0.1308333333333333,0.0674999999999999
0.6516666666666666,-0.3541666666666664,0.6799999999999996,0.4066666666666669,0.7133333333333328,0.4533333333333335,0.2833333333333333,0.5974999999999999,-0.3475,0.4708333333333335,0.3483333333333333,0.7825000000000006,0.2900000000000001,0.2391666666666667,0.5516666666666669,-0.0875,-0.0141666666666666,-0.1866666666666666,0.0574999999999999,-0.0433333333333333,-0.0658333333333333,-0.1374999999999999,0.1141666666666666,-0.0066666666666666,0.19,0.1191666666666666,-0.0883333333333333,-0.0633333333333333,0.1308333333333333,0.0674999999999999
0.6516666666666667,-0.3541666666666664,0.6741666666666665,0.4066666666666669,0.7124999999999996,0.4525000000000002,0.2833333333333334,0.6016666666666666,-0.3475,0.4741666666666668,0.3475,0.7800000000000005,0.29,0.2449999999999999,0.5474999999999999,-0.0925,-0.0141666666666666,-0.1958333333333333,0.0575,-0.0433333333333333,-0.0708333333333333,-0.1349999999999999,0.1141666666666666,-0.0049999999999999,0.1858333333333333,0.1191666666666666,-0.0916666666666666,-0.0724999999999999,0.1308333333333334,0.0674999999999999
0.6483333333333334,-0.3541666666666664,0.6741666666666667,0.4066666666666669,0.7124999999999996,0.4525000000000002,0.2833333333333334,0.6041666666666667,-0.3341666666666666,0.4741666666666667,0.3483333333333333,0.7800000000000005,0.29,0.2416666666666666,0.5583333333333336,-0.0874999999999999,-0.0125,-0.1949999999999999,0.0575,-0.0416666666666666,-0.0641666666666666,-0.1374999999999999,0.1141666666666666,-0.0066666666666666,0.19,0.1191666666666666,-0.0874999999999999,-0.0649999999999999,0.1308333333333333,0.0683333333333333
